city_id,state_code,city_name
1,AL,Auburn
2,AL,Decatur
3,AL,Florence
4,AL,Hoover
5,AL,Huntsville
6,AL,Mobile
7,AL,Montgomery
8,AL,Tuscaloosa
9,AR,Conway
10,AR,Fayetteville
11,AR,Hot Springs
12,AR,Jonesboro
13,AR,Little Rock
14,AR,Pine Bluff
15,AR,Rogers
16,AR,Springdale
17,AR,Texarkana
18,AZ,Avondale
19,AZ,Bullhead City
20,AZ,Chandler
21,AZ,Gilbert
22,AZ,Glendale
23,AZ,Mesa
24,AZ,Peoria
25,AZ,Phoenix
26,AZ,Scottsdale
27,AZ,Sierra Vista
28,AZ,Tempe
29,AZ,Tucson
30,AZ,Yuma
31,CA,Anaheim
32,CA,Antioch
33,CA,Apple Valley
34,CA,Bakersfield
35,CA,Brentwood
36,CA,Burbank
37,CA,Camarillo
38,CA,Chico
39,CA,Chula Vista
40,CA,Citrus Heights
41,CA,Coachella
42,CA,Concord
43,CA,Costa Mesa
44,CA,Danville
45,CA,Davis
46,CA,Dublin
47,CA,El Cajon
48,CA,Encinitas
49,CA,Escondido
50,CA,Fairfield
51,CA,Fresno
52,CA,Hesperia
53,CA,Huntington Beach
54,CA,Inglewood
55,CA,La Mesa
56,CA,La Quinta
57,CA,Laguna Niguel
58,CA,Lake Elsinore
59,CA,Lake Forest
60,CA,Lakewood
61,CA,Lancaster
62,CA,Lodi
63,CA,Long Beach
64,CA,Los Angeles
65,CA,Manteca
66,CA,Mission Viejo
67,CA,Modesto
68,CA,Montebello
69,CA,Moreno Valley
70,CA,Morgan Hill
71,CA,Murrieta
72,CA,Oakland
73,CA,Oceanside
74,CA,Ontario
75,CA,Oxnard
76,CA,Pasadena
77,CA,Pico Rivera
78,CA,Pomona
79,CA,Rancho Cucamonga
80,CA,Redding
81,CA,Redlands
82,CA,Redondo Beach
83,CA,Redwood City
84,CA,Riverside
85,CA,Roseville
86,CA,Sacramento
87,CA,Salinas
88,CA,San Bernardino
89,CA,San Clemente
90,CA,San Diego
91,CA,San Francisco
92,CA,San Gabriel
93,CA,San Jose
94,CA,San Luis Obispo
95,CA,San Mateo
96,CA,Santa Ana
97,CA,Santa Barbara
98,CA,Santa Clara
99,CA,Santa Maria
100,CA,Stockton
101,CA,Sunnyvale
